IdIngredient;IngredientNameFR;IngredientSynonymFR;CategoryFR;ContituentIngredientsFR
477;Jostaberry;jostaberry;Fruit;Jostaberry
478;Kai lan;kai-lan;Légume;Kai lan
480;Sauge ananas;ananas-sauce;Herbe;Sauge ananas
481;Groseille à maquereau;groseille-skunk;Fruit;Groseille à maquereau
482;Céréales pour petit-déjeuner;céréales;Céréales;Céréales pour petit-déjeuner
484;Pâtes;pâtes;Boulangerie;Pâtes
485;Biscuit;biscuit;Boulangerie;Biscuit
486;Sourdough;levain;Céréales;Sourdough
487;Esprit;esprit;Boisson alcoolisée;Esprit
489;Ormeau;ormeau;Champignon;Ormeau
490;Abiyuch;abiyuch;Plante;Abiyuch
491;Acérola;acérola;Fruit;Acérola
492;Gland;gland;Noix et graines;Gland
493;Courge d'hiver;"courge-hiver ; courge-jaune";Fruit;Courge d'hiver
494;Agar;agar;Additif;Agar
495;Crabe royal rouge;#crabe-rouge;Fruits de mer;Crabe royal rouge
496;Luzerne;luzerne;Herb;Luzerne
497;Amarante;amarante;Herbe;Amarante
498;Tête de flèche;tête de flèche;Légumes;Tête de flèche
499;Arrowroot (racine de flèche);arrowroot;Légumes;Arrowroot (racine de flèche)
500;Hareng de l'Atlantique;#hareng-atlantique#;Poisson;Hareng de l'Atlantique
501;Maquereau de l'Atlantique;#mackerel-atlantique#;Poisson;Maquereau de l'Atlantique
502;Mérou de l'Atlantique;combe;Poisson;Mérou de l'Atlantique
503;Loup atlantique;#pollock-atlantique#;Poisson;Loup atlantique
504;Loup atlantique;loup de mer;Poisson;Loup atlantique
505;Pousses de bambou;pousse de bambou;Plante;Pousses de bambou
506;Bar rayé;bar;Poisson;Bar rayé
507;Castor;castor;Viande;Castor
508;Noix de hêtre;noix-hêtre;Noix et graines;Noix de hêtre
509;Béluga;#baleine-béluga;Poisson;Béluga
510;Bison;bison;Viande;Bison
511;Ours noir;#ours-noir;Viande;Ours noir
512;Poisson noir d'Alaska;poisson noir;Poisson;Poisson noir d'Alaska
513;Thon rouge du Nord;#thon rouge#;Poisson;Thon rouge du Nord
514;Poisson bleu;poisson bleu;Poisson;Poisson bleu
515;Sanglier;sanglier;Viande;Sanglier
516;Baleine boréale;#whale-bowhead#;Poisson;Baleine boréale
517;Fruit à pain;fruit à pain;Fruit;Fruit à pain
519;Rapini;rapini;Légumes;Rapini
520;Ours brun;#Ours brun;Viande;Ours brun
521;Buffle;#buffalo#;Viande;Buffle
522;lotte;lotte;Poisson;lotte
523;Pétoncle géant;pétasite;Plante;Pétoncle géant
524;Papillon d'Amérique;papillon;Poisson;Papillon d'Amérique
525;Butternut;butternut;Noix et graines;Butternut
526;Courge musquée;"courge musquée ; potiron musqué";Fruits;Courge musquée
527;Cardon;cardon;Plante;Cardon
528;Caribou;caribou;Viande;Caribou
529;Prune du Natal;prune-natale;Fruits;Prune du Natal
530;Caroube;caroube;Plante;Caroube
531;Carpe commune;carpe;Poisson;Carpe commune
532;Chien-chat de rivière;#carpe-canal#;Poisson;Chien-chat de rivière
533;Chia;chia;Herbe;Chia
534;Châtaigne chinoise;châtaigne-chinoise;Noix et graines;Châtaigne chinoise
535;Chrysanthème de Garlande;guirlande-chrysanthème;Fleur;Chrysanthème de Garlande
536;Cisco;#cisco#;Poisson;Cisco
537;Coque de Nuttall;châtaigne-cockle;Poisson;Coque de Nuttall
538;Pieuvre commune;#octopus#;Fruits de mer;Pieuvre commune
539;Salade de maïs;salade-maïs;Légume;Salade de maïs
540;Graine de coton;coton-graine;Plante;Graine de coton
541;Pois Catjang;pois-catjang;Légumineuse;Pois Catjang
542;Courge;courge-mûre;Fruit;Courge
543;Croak de l'Atlantique;#croaker-atlantique#;Poisson;Croak de l'Atlantique
544;Brosme;brosme;Poisson;Brosme
545;Seiche;seiche-poisson;Poisson;Seiche
546;Cerf mulet;#cerf-mulet#;Viande;Cerf mulet
547;Poisson diable;diable-poisson;Poisson;Poisson diable
548;Dock;quai;Herbe;Dock
549;Poisson dauphin;dauphin;Poisson;Poisson dauphin
550;Tambour d'eau douce;tambour;Poisson;Tambour d'eau douce
551;Canard sauvage;canard;Viande;Canard sauvage
552;Anguille d'eau douce;anguille;Poisson;Anguille d'eau douce
553;Elan;#elk#;Viande;Elan
554;Émeu;émeu;Viande;Émeu
555;Yampah de l'Oregon;oregon-yampah;Plante;Yampah de l'Oregon
556;Anchois d'Europe;#anchovy-european#;Poisson;Anchois d'Europe
557;Châtaigne européenne;châtaigne-européenne;Noix et graines;Châtaigne européenne
558;Turbot;turbot;Poisson;Turbot
559;Épilobe;épilobe;Herbe;Épilobe
560;Pompano de Floride;pompano;Poisson;Pompano de Floride
561;Noix de ginkgo;noix-ginkgo;Noix et graines;Noix de ginkgo
562;Oie cendrée;oie;Viande;Oie cendrée
563;Flétan du Groenland;#flétan du Groenland;Poisson;Flétan du Groenland
564;Groseille à maquereau;cerisier de terre;Fruit;Groseille à maquereau
565;Mérou;mérou;Poisson;Mérou
566;Haddock;#haddock#;Poisson;Haddock
567;Hippoglosse;hippoglosse;Poisson;Hippoglosse
568;Cheval;cheval;Viande;Cheval
569;Haricot jacinthe;haricot-hyacinthe;Légumineuse;Haricot jacinthe
570;Mousse d'Irlande;mousse-irish;Fruits de mer;Mousse d'Irlande
571;Maquereau du Pacifique;#mackerel-pacifique#;Poisson;Maquereau du Pacifique
572;Châtaigne du Japon;châtaigne-japonaise;Noix et graines;Châtaigne du Japon
573;Topinambour;artichaut-jérusalen;Légumes;Topinambour
574;Jujube;jujube;Fruit;Jujube
575;Jute;jute;Plante;Jute
576;Chou frisé;chou frisé;Légumes;Chou frisé
577;Maquereau royal;#maquereau-roi#;Poisson;Maquereau royal
578;Chénopode blanc;chénopode blanc;Plante;Chénopode blanc
579;Chiton cuir;chiton;Fruits de mer;Chiton cuir
580;Lingue commune;lingue;Poisson;Lingue commune
581;Morue-lingue;morue-lingue;Poisson;Morue-lingue
582;Lupin blanc;lupin-blanc;Plante;Lupin blanc
583;Epinard de Malabar;épinard-malabar;Légumes;Epinard de Malabar
584;Pomme Mammee;pomme-mammee;Fruit;Pomme Mammee
585;Mangoustan pourpre;mangoustan;Fruit;Mangoustan pourpre
586;Mélilot des Alpes;mélilot;Plante;Mélilot des Alpes
587;Milkfish;lait-poisson;Poisson;Milkfish
588;Baudroie;moine-poisson;Poisson;Baudroie
589;Orignal;élan;Viande;Orignal
590;Haricot papillon;mite à haricots;Légumineuse;Haricot papillon
591;Moutarde de montagne;igname-montagne;Légume;Moutarde de montagne
592;Mouton rayé;mulet;Poisson;Mouton rayé
593;Rat musqué;rat musqué;Viande;Rat musqué
594;Epinard de Nouvelle-Zélande;épinard-new-zealand;Végétale;Epinard de Nouvelle-Zélande
595;Nopal;nopal;Plante;Nopal
596;Tacaud de mer;#pout-ocean#;Poisson;Tacaud de mer
597;Pieuvre géante du Pacifique Nord;#octopus-pacific#;Fruits de mer;Pieuvre géante du Pacifique Nord
598;Ohelo berry;baie-ohelo;Fruit;Ohelo berry
600;Opossum;opossum;Viande;Opossum
601;Autruche;autruche;Viande;Autruche
602;Phoque tacheté;#seal-spotted#;Fruits de mer;Phoque tacheté
603;Hareng du Pacifique;#hareng-pacifique#;Poisson;Hareng du Pacifique
604;Sébaste du Pacifique;sébaste;Poisson;Sébaste du Pacifique
606;Kaki commun;#persimmon-common#;Fruit;Kaki commun
607;Faisan;faisan;Viande;Faisan
608;Brochet du Nord;brochet-nord;Poisson;Brochet du Nord
609;Noix de pili;noix-pili;Noix et graines;Noix de pili
610;Pinsons du Colorado;pinyon;Plantes;Pinsons du Colorado
611;Pitanga;pitanga;Fruit;Pitanga
612;Plantain français;plantain-français;Plante;Plantain français
613;Pokeweed américain;pokeweed-american;Herbe;Pokeweed américain
614;Ours polaire;#ours-polaire;Viande;Ours polaire
615;Navet des prairies;navet-prairie;Légume;Navet des prairies
616;Quinoa;quinoa;Céréales;Quinoa
617;Lapin d'Europe;#Lapin-européen#;Viande;Lapin d'Europe
618;Raton laveur;raton laveur;Viande;Raton laveur
619;Éperlan arc-en-ciel;#smelt-rainbow#;Poisson;Éperlan arc-en-ciel
620;Truite arc-en-ciel;#trout-arc-en-ciel#;Poisson;Truite arc-en-ciel
621;Prune de Malabar;prune-malabar;Fruit;Prune de Malabar
622;Cynorhodon;Cynorhodon;Fruit;Cynorhodon
623;Roselle;roselle;Herbe;Roselle
624;Hoplostète orange;orange-rugueux;Poisson;Hoplostète orange
625;Morue charbonnière;zibeline-poisson;Poisson;Morue charbonnière
626;Saumon rose;#salmon-pink#;Poisson;Saumon rose
627;Saumon kéta;#salmon-chum#;Poisson;Saumon kéta
628;Le saumon coho;#saumon-coho#;Poisson;Le saumon coho
629;Saumon sockeye;#saumon-sockeye#;Poisson;Saumon sockeye
630;Le saumon Chinook;#saumon-chinook#;Poisson;Le saumon Chinook
631;Saumon atlantique;#saumon-atlantique#;Poisson;Saumon atlantique
632;Salmonberry;saumon-mûre;Fruit;Salmonberry
633;Salsifis commun;salsifis;Plante;Salsifis commun
634;Maquereau espagnol;#mackerel-espagnol#;Poisson;Maquereau espagnol
635;Sardine du Pacifique;sardine;Poisson;Sardine du Pacifique
636;Morue charbonnière;scup;Poisson;Morue charbonnière
637;Concombre de mer;concombre-mer;Fruits de mer;Concombre de mer
638;Otarie de Steller;oignon de mer;Fruits de mer;Otarie de Steller
639;Phoque barbu;#phoque barbu#;Fruits de mer;Phoque barbu
640;Phoque annelé;#phoque annelé#;Fruits de mer;Phoque annelé
641;Truite de mer;#trout-mer#;Poisson;Truite de mer
642;Fleur de Sesbania;fleur de sesbania;Fleur;Fleur de Sesbania
643;Alose savoureuse;alose;Poisson;Alose savoureuse
644;Requin;requin;Poisson;Requin
645;Poisson de fond;sheefish;Poisson;Poisson de fond
646;Tête de mouton;tête de mouette;Poisson;Tête de mouton
647;Moutarde des haies;moutarde-hedge;Légumes;Moutarde des haies
648;Vivaneau;vivaneau;Poisson;Vivaneau
649;Epeautre;épeautre;Céréales;Epeautre
650;Spiruline;spiruline;Additif;Spiruline
651;Écureuil;pigeonneau;Viande;Écureuil
652;Écureuil;écureuil;Viande;Écureuil
653;Grand esturgeon;#esturgeon-gros;Poisson;Grand esturgeon
654;Meunier noir;meunier-blanc;Poisson;Meunier noir
655;Crapet sac-à-lait;crapet-soleil;Poisson;Crapet sac-à-lait
656;Espadon;espadon;Poisson;Espadon
657;Taro;taro;Légumes;Taro
658;Teff;teff;Herbe;Teff
659;Tilefish;tuile-poisson;Poisson;Tilefish
660;Cachemire mexicain;cerise de terre-mexicaine;Fruit;Cachemire mexicain
661;Courge de serviette;gourde-towel;Légumes;Courge de serviette
662;Salmonidae;#salmonidae#;Poisson;Salmonidae
663;Doré jaune;doré jaune;Poisson;Doré jaune
664;Colin d'Alaska;#pollock-alaska#;Poisson;Colin d'Alaska
665;Buccin;buccin;Fruits de mer;Buccin
667;Corégone large;#poisson-blanc-rouge#;Poisson;Corégone large
668;Corégone;#poissonblanc#;Poisson;Corégone
669;Merlan;#whiting#;Poisson;Merlan
670;Riz sauvage;riz sauvage;Céréales;Riz sauvage
671;Saule à feuilles de thé;thé-feuille de saule;Herbe;Saule à feuilles de thé
672;Haricot ailé;haricot à ailes;Légumineuse;Haricot ailé
673;Igname;igname;Légume;Igname
674;Jicama;jicama;Légume;Jicama
675;Yautia;yautia;Plante;Yautia
676;Thon à nageoires jaunes;#tuna-yellowfin#;Poisson;Thon à nageoires jaunes
677;Sériole à queue jaune;sériole;Poisson;Sériole à queue jaune
678;Goberge;#pollock#;Poisson;Goberge
679;Thon albacore;#tuna-albacore#;Poisson;Thon albacore
680;Flétan de l'Atlantique;#halibut-atlantique#;Poisson;Flétan de l'Atlantique
682;Éperlan;#éperlan#;Poisson;Éperlan
683;Clupeinae;clupeinae;Poisson;Clupeinae
684;Homard épineux;#lobster-spiny#;Fruits de mer;Homard épineux
685;Poison aux yeux noirs;pois noir-yeux;Légumineuses;Poison aux yeux noirs
686;Chevreuil;#deer#;Viande;Chevreuil
687;Percoidei;percoidei;Poisson;Percoidei
688;Perciformes;perciformes;Poisson;Perciformes
690;Lapin;#lapin#;Viande;Lapin
691;Bœuf;bœuf;Viande;Bœuf
693;Bivalvia;bivalves;Fruits de mer;Bivalvia
694;Poissons plats;poisson plat;Poisson;Poissons plats
695;Morses;morse;Fruits de mer;Morses
696;Rhubarbe sauvage d'Alaska;rhubarbe-alaska;Plantes;Rhubarbe sauvage d'Alaska
697;Blé oriental;blé-oriental;Céréales;Blé oriental
698;Haricot long;haricot-long;Légumineuse;Haricot long
699;Grand-duc d'Amérique;hibou;Viande;Grand-duc d'Amérique
700;Caille;caille;Viande;Caille
701;Mûre de Boysen;mûre de Boysen;Fruit;Mûre de Boysen
702;Rowal;rollier;Plante;Rowal
703;Oreille de juif;oreille-jewâ€™s;Champignon;Oreille de juif
704;Shiitake;shiitake;Champignon;Shiitake
705;Lavande pourpre;laver;Fruits de mer;Lavande pourpre
706;Wakame;wakame;Fruits de mer;Wakame
707;Enokitake;enokitake;Champignon;Enokitake
708;Epazote;épazote;Herbe;Epazote
709;Pleurote en huître;champignon-huître;Champignon;Pleurote en huître
710;Champignon de l'oreille des nuages;oreille-nuage;Champignon;Champignon de l'oreille des nuages
711;Maitake;maitake;Champignon;Maitake
712;Fougère d'autruche;fougère-autruche;Plante;Fougère d'autruche
713;Croque-mouche;#croaker-spot#;Poisson;Croque-mouche
714;Sourdock;sourdock;Herbe;Sourdock
715;Tinda;tinda;Végétal;Tinda
716;Menhaden de l'Atlantique;menhaden;Poisson;Menhaden de l'Atlantique
717;Agave;agave;Plante;Agave
718;Quenouille à feuilles étroites;quenouille;Herbe;Quenouille à feuilles étroites
719;Méduse;méduse;Fruits de mer;Méduse
720;Anchois;#anchovy#;Poisson;Anchois
721;Merlan bleu;#blanc-bleu#;Poisson;Merlan bleu
722;Carpe d'eau douce;brème;Poisson;Carpe d'eau douce
723;Chanterelle;chanterelle;Champignon;Chanterelle
724;Esturgeon;#Esturgeon#;Poisson;Esturgeon
725;Omble;omble;Poisson;Omble
726;Limande commune;limande;Poisson;Limande commune
727;Aiguillat commun;roussette;Poisson;Aiguillat commun
728;Anatidae;anatidae;Viande;Anatidae
729;Anguilliformes;anguilliformes;Poisson;Anguilliformes
730;Grenouille véritable;grenouille;Viande;Grenouille véritable
731;Garfish;orphie;Poisson;Garfish
732;Gadiformes;gadiformes;Poisson;Gadiformes
733;Lièvre variable;lièvre;Viande;Lièvre variable
734;Truite grise;#trout-lake#;Poisson;Truite grise
735;Limande sole;semelle de citron;Poisson;Limande sole
736;Lumpsucker;lombricomane;Poisson;Lumpsucker
737;Scombridae;scombridae;Poisson;Scombridae
738;Églefin de Norvège;#haddock-norway#;Poisson;Églefin de Norvège
739;Tacaud norvégien;#pout-norway#;Poisson;Tacaud norvégien
740;Palmier à huile;huile de palme;Plante;Palmier à huile
741;Palme de sagou;palmier-sago;Plante;Palme de sagou
742;Persimmon;#persimmon#;Fruit;Persimmon
743;Sandre;#perch-pike#;Poisson;Sandre
744;Pleuronectidae;pleuronectidae;Poisson;Pleuronectidae
745;Lagopède des rochers;lagopède;Viande;Lagopède des rochers
746;Perche du Pacifique;#perche-pacifique#;Poisson;Perche du Pacifique
747;Salsifis noir;salsifis noir;Plante;Salsifis noir
748;Phoque véritable;#phoque#;Fruits de mer;Phoque véritable
749;Algues rouges;algue-rouge;Fruits de mer;Algues rouges
750;Kombu;kombu;Fruits de mer;Kombu
751;Escargot;escargot;Viande;Escargot
752;Vraie sole;sole;Poisson;Vraie sole
753;Poisson-chat;#poisson-chat;Poisson;Poisson-chat
754;Chardon;chardon;Plantes;Chardon
755;Thon commun;#thon;Poisson;Thon commun
756;Cetacea;cétacés;Poisson;Cetacea
757;Columbidae;columbidae;Viande;Columbidae
758;Conque;conque;Poisson;Conque
759;Vin de baies;baies-vin;Boissons alcoolisées;Vin de baies
762;Vodka;vodka;Boissons alcoolisées;Vodka
763;Glace;crème glacée;Plat;Glace
764;Vermouth;vermouth;Boissons alcoolisées;Vermouth
765;Vin de Madère;madère;Boisson alcoolisée;Vin de Madère
766;Nougat;nougat;Plat;Nougat
767;Caramel;caramel;Plat;Caramel
768;Gâteau;gâteau;Plat;Gâteau
769;Pizza;pizza;Plat;Pizza
770;Ymer;ymer;Produits laitiers;Ymer
772;Pâtisserie;pâtisserie;Assiette;Pâtisserie
773;DragÌ©e;dragÌ©e;Plat;DragÌ©e
774;Chewing-gum;chewing-gum;Plat;Chewing-gum
775;Massepain;pâte d'amande;Plat;Massepain
776;Sauce salade;vinaigrette;Plat;Sauce salade
778;Sel;sel;Additif;Sel
780;Crème;crème;Produits laitiers;Crème
781;Sucre;sucre;Additif;Sucre
782;Saucisse;saucisse;Vaisselle;Saucisse
783;Boulette de viande;boulette de viande;Dish;Boulette de viande
784;Pate;pâté;Vaisselle;Pate
786;Bouillon de viande;bouillon;Plat;Bouillon de viande
788;Lactosérum;petit-lait;Produits laitiers;Lactosérum
789;Caséine;caséine;Additif;Caséine
791;Agent levant;agent levant;Additif;Agent levant
792;Guimauve;guimauve;Boulangerie;Guimauve
793;Gélatine;gélatine;Additif;Gélatine
794;Eau;"eau ; glace";Additif;Eau
796;Lait Humain;lait humain;Produits laitiers;Lait Humain
799;Boulette;boulette;Vaisselle;Boulette
800;Soupe;soupe;Plats;Soupe
803;Sirop;sirop;Additif;Sirop
805;Rémoulade;rémoulade;Vaisselle;Rémoulade
806;Pâte à tartiner au chocolat;pâte à tartiner au chocolat;Plante;Pâte à tartiner au chocolat
807;Gomme aux fruits;gomme de fruit;Plats cuisinés;Gomme aux fruits
810;Meringue;meringue;Boulangerie;Meringue
814;Beurre de cacao;beurre de cacao;Plante;Beurre de cacao
815;Poudre de cacao;poudre de cacao;Usine;Poudre de cacao
817;Chocolat;chocolat;Usine;Chocolat
818;Chocolat chaud;"chocolat-chaud ; chocolat-chauffé";Boissons;Chocolat chaud
820;Kéfir;kéfir;Produits laitiers;Kéfir
822;Miso;miso;Additif;Miso
823;Tofu;tofu;Usine;Tofu
824;Zwieback;zwieback;Vaisselle;Zwieback
825;Roe;œufs de poisson;Poisson;Roe
826;Cichlidae;cichlidés;Poisson;Cichlidae
827;Glaçage;glaçage;Additif;Glaçage
828;Snack bar;snack;Plats cuisinés;Snack bar
829;Tortue verte;tortue;Viande;Tortue verte
831;Burrito;burrito;Plats cuisinés;Burrito
832;Hamburger;hamburger;Plat;Hamburger
834;Taco;taco;Plat;Taco
835;Tortilla;tortilla;Assiette;Tortilla
836;Nachos;nachos;Assiette;Nachos
837;Salade;salade;Assiette;Salade
839;Dulce de leche;dulce de leche;Produits laitiers;Dulce de leche
840;Garniture;garniture;Additif;Garniture
841;Flan sucré;crème anglaise;Produits laitiers;Flan sucré
842;Roulé aux oeufs;nems;Vaisselle;Roulé aux oeufs
843;Coeur de palmier;cœur de palmier;Légumes;Coeur de palmier
845;Chip de pomme de terre;pommes de terre-frites;Boulangerie;Chip de pomme de terre
846;Tortilla chip;tortilla-chip;Boulangerie;Tortilla chip
847;Chip de maïs;puce de maïs;Boulangerie;Chip de maïs
848;Thé à l'hibiscus;#tea-hibiscus#;Boisson;Thé à l'hibiscus
849;Ragoût;ragoût;Vaisselle;Ragoût
850;Dessert à la gélatine;gélatine;Additif;Dessert à la gélatine
851;Junket;junket;Produits laitiers;Junket
852;Falafel;falafel;Plats cuisinés;Falafel
853;Pain frit;#fry-bread#;Plat;Pain frit
855;Lasagnes;lasagnes;Vaisselle;Lasagnes
856;Morchella;morchella;Champignon;Morchella
857;Pancake;crêpe;Vaisselle;Pancake
858;Pectine;pectine;Additif;Pectine
859;Pudding;pudding;Plats cuisinés;Pudding
860;Gaufre;gaufre;Vaisselle;Gaufre
861;Lait de soja;"soja-laiton ; soja-laiton";Boisson;Lait de soja
862;Pain de viande;viande-pain;Vaisselle;Pain de viande
863;Cocktail;cocktail;Boisson;Cocktail
864;Couscous;couscous;Assiette;Couscous
865;Boulgour;boulgour;Céréales;Boulgour
867;Café moka;moka;Boisson;Café moka
868;Chimichanga;chimichanga;Plat;Chimichanga
869;Semoule;"semoule ; sooji";Céréales;Semoule
870;Tapioca perlé;tapioca;Légumes;Tapioca perlé
871;Tostada;tostada;Assiette;Tostada
872;Quesadilla;quesadilla;Plat;Quesadilla
873;Pomme de terre au four;pomme de terre au four;Plat;Pomme de terre au four
874;Hot dog;hot-dog;Assiette;Hot dog
875;Tartinade;tartinade;Additif;Tartinade
876;Enchilada;enchilada;Dish;Enchilada
880;Ketchup;#ketchup#;Additif;Ketchup
882;Adobo;#adobo#;Vaisselle;Adobo
884;Melon cornu;corne de melon;Fruit;Melon cornu
885;Hushpuppy;hushpuppy;Plats cuisinés;Hushpuppy
886;Jus de fruits;jus de fruits;Boisson;Jus de fruits
887;Relish;relish;Plats cuisinés;Relish
889;Salade de fruits;salade de fruits;Plat;Salade de fruits
890;Yogourt de soja;"yogourt de soja ; yogourt de soja";Plante;Yogourt de soja
893;Coupe froide;coupe froide;Assiette;Coupe froide
894;Noix mélangées;noix mélangées;Noix et graines;Noix mélangées
895;Palmier babassu;palme-babassu;Plante;Palmier babassu
897;Karité;karité;Plante;Karité
898;Camélia oléagineux;camélia;Plante;Camélia oléagineux
899;Ucuhuba;ucuhuba;Plante;Ucuhuba
900;Pâte phyllo;#phyllo#;Boulangerie;Pâte phyllo
901;Huile de cuisson;#huile de cuisson#;Additif;Huile de cuisson
902;Croûte à tarte;#pie-croute#;Boulangerie;Croûte à tarte
904;Tarte;tarte;Assiette;Tarte
905;Shortening;shortening;Additif;Shortening
906;Crème de soja;#crème soja;Vaisselle;Crème de soja
907;Cornet de crème glacée;cornet de crème glacée;Assiette;Cornet de crème glacée
908;Mélasse;"mélasse ; mélasse";Additif;Mélasse
909;Nance;nance;Fruit;Nance
911;Natto;natto;Vaisselle;Natto
912;Ravioli;ravioli;Assiette;Ravioli
913;Scrapple;scrapple;Plat;Scrapple
915;Succotash;succotash;Assiette;Succotash
916;Tamale;tamale;Assiette;Tamale
917;Gâteau de riz;#rice-cake#;Assiette;Gâteau de riz
918;Fougère arboricole;arbre de fougère;Plante;Fougère arboricole
919;Lait évaporé;lait-évaporé;Produits laitiers;Lait évaporé
920;Farine;#flour#;Céréales;Farine
921;Akutaq;akutaq;Vaisselle;Akutaq
923;Pain pita;#pain-pita#;Boulangerie;Pain pita
924;Focaccia;focaccia;Boulangerie;Focaccia
925;Bagel;bagel;Boulangerie;Bagel
927;Pain piki;pain-piki;Boulangerie;Pain piki
928;Pain français;pain perdu;Boulangerie;Pain français
929;Pain d'avoine;#pain-avoine;Boulangerie;Pain d'avoine
930;Pain de pommes de terre;pain-pomme de terre;Boulangerie;Pain de pommes de terre
931;Pain de maïs;#maïs-pain#;Maize;Pain de maïs
932;Gruaux de maïs;maïs-grain;Maïs;Gruaux de maïs
933;Pain multigrains;#pain-multigrain#;Boulangerie;Pain multigrains
934;Pain de riz;pain-riz;Boulangerie;Pain de riz
935;Pan dulce;pan dulce;Boulangerie;Pan dulce
936;Pain aux raisins;#pain-raisin#;Boulangerie;Pain aux raisins
937;Papier Wonton;emballage wonton;Boulangerie;Papier Wonton
938;Mélange de fruits et légumes;mélange de sentiers;Vaisselle;Mélange de fruits et légumes
939;Thé au fil vert;thé-fil de fer;Boisson;Thé au fil vert
941;Jus de légumes;jus de légumes;Boisson;Jus de légumes
942;Horchata;horchata;Boisson;Horchata
943;Boisson gazeuse;boisson gazeuse;Boisson;Boisson gazeuse
944;Milkshake;milkshake;Boisson;Milkshake
945;Mousse au chocolat;mousse au chocolat;Boulangerie;Mousse au chocolat
947;Pupusa;pupusa;Vaisselle;Pupusa
948;Empanada;empanada;Assiette;Empanada
949;Arepa;arepa;Assiette;Arepa
950;Ascidies;ascidies;Fruits de mer;Ascidies
951;Poisson Gefilte;gefilte;Assiette;Poisson Gefilte
952;Nénuphar jaune;jaune-nénuphar;Plante;Nénuphar jaune
953;Burger de poisson;burger de poisson;Plat;Burger de poisson
955;Pâté en croûte;pot-tarte;Plat;Pâté en croûte
956;Farce;farce;Additif;Farce
958;Caramel;fudge;Boulangerie;Caramel
959;Barre chocolatée;barre chocolatée;Boulangerie;Barre chocolatée
960;Lait condensé;lait condensé;Produits laitiers;Lait condensé
961;Margarine;margarine;Additif;Margarine
963;Houmous;houmous;Vaisselle;Houmous
964;Feuilletés de pommes de terre;potato-puff;Vaisselle;Feuilletés de pommes de terre
965;Gratin de pommes de terre;gratin de pommes de terre;Vaisselle;Gratin de pommes de terre
967;Laurier chinois;bayberry-chinois;Fruit;Laurier chinois
968;Courgettes vertes;courgette-verte;Légumes;Courgettes vertes
969;Courgettes;courgette;Légumes;Courgettes
970;Amélanche;baies-askatoon;Fruit;Amélanche
971;Cerise de Nankin;cerise-nankin;Fruit;Cerise de Nankin
972;Courge japonaise;citrouille-japonaise;Fruit;Courge japonaise
977;Poule de Guinée;pintade-poule;Viande;Poule de Guinée
978;Cucurbita;cucurbita;Légume;Cucurbita
979;Huile d'anis;#huile d'anis;Fruit;Huile d'anis
980;Jus de pomme;jus de pomme;Fruit;Jus de pomme
981;Lait de coco;lait de coco;Boisson;Lait de coco
982;Huile de noix de coco;huile de noix de coco;Fruit;Huile de noix de coco
983;Bière au houblon;bière-houblon;Boisson alcoolisée;Bière au houblon
984;Jus de citron;jus de citron;Boisson;Jus de citron
985;Riz brun;riz brun;Céréales;Riz brun
986;Jus de tomate;#tomato-juice#;Boisson;Jus de tomate
987;Pâte de tomate;#pâte de tomate#;Légumes;Pâte de tomate
988;Purée de tomate;#Purée de tomate;Végétal;Purée de tomate
989;Graines de coriandre;graines de coriandre;Légumes;Graines de coriandre
990;Lard;"graisse de porc ; saindoux";Viande;Lard
991;Jambon cru;#ham-cured#;Viande;Jambon cru
992;Cayenne;"cayenne ; poudre de chile ; chile rouge ; habanero ; harissa ; chile vert ; chile vert ; chile vert ; chile vert ; chile vert ; chile rouge ; chile rouge ; chile rouge";Épice;Cayenne
993;Levure;levure;Champignon;Levure
994;Tequila;tequila;Boisson Alcoolisée;Tequila
995;Choucroute;choucroute;Végétal;Choucroute
996;Poudre à lever;"poudre à pâte ; bicarbonate de soude";Additif;Poudre à lever
997;Glutamate monosodique;glutamate monosodique;Additif;Glutamate monosodique
998;Acide citrique;acide citrique;Additif;Acide citrique
999;Spray de cuisson;spray de cuisson;Additif;Spray de cuisson
1000;Gélatine;gélatine;Additif;Gélatine
1001;Colorant alimentaire;colorant alimentaire;Additif;Colorant alimentaire
1002;Fumée liquide;fumée liquide;Additif;Fumée liquide
2000;Garam Masala;garam masala;Épices;poivre noir, macis, cannelle, clou de girofle, cardamome, noix de muscade
2001;Gingembre Pâte d'ail;gingembre pâte d'ail;Épices;gingembre, ail
2002;Poudre de graines de coriandre et de cumin;poudre de graines de coriandre et de cumin;Épices;coriandre, cumin
2003;Chaat Masala;chaat masala;Épice;asafoetida, mangue, sel noir, cayenne, ail, gingembre, graines de sésame, huile de graines de moutarde noire, curcuma, coriandre, laurier, anis, fenouil
2004;Poudre de Sambar;poudre de sambar;Épice;pois d'Angole, coriandre, pois chiche, cumin, poivre noir, cayenne, gingembre, fenugrec, curcuma
2005;Chole Masala;chole masala;Épice;cayenne, ail, gingembre, graines de sésame grillées, huile de graines de moutarde noire, curcuma, laurier coriandre, anis, fenouil
2006;Poudre de Rasam;poudre de rasam;Épice;cayenne, pois d'Angole, cumin, coriandre, poivre noir, feuille de curry
2007;Tandoori Masala;masala tandoori;Épice;ail, gingembre, clou de girofle, noix de muscade, macis, cumin, coriandre, fenugrec, cannelle, cardamome, poivre noir
